year,cname,ccode,ccodecow,ccodewb,ccodealp,oecd,eu27,region,proff_pca,proff1,proff1_lowCI,proff1_upCI,proff2,proff2_lowCI,proff2_upCI,proff3,proff3_lowCI,proff3_upCI,close_pca,close1,close2,close3,impar1,impar1_lowCI,impar1_upCI,impar2,impar2_lowCI,impar2_upCI
2020,France (1963-),250,220,250,FRA,Member of OECD,Member of the European Union,5. Western Europe and North America,2.1404829,-.6330152897420732,-1.323626434565924,-.0287897603974666,1.005976880502397,1.797564091869096,.3360539237085654,1.990840302587887,3.198838193766194,1.034576106214669,1.1781203,.5,1,1,-.748965967798073,-1.335678905905632,-.2115644548506206,1.08491331892844,1.851190789924845,.4444881872547578
2020,Georgia,268,372,268,GEO,Not a member of OECD,Not a member of the European Union,1. Eastern Europe and post Soviet Union,,,,,,,,-.8779373620278914,.1614250888832917,-1.994580784033017,.44668657,.625,.6666666666666666,.8888888888888888,,,,,,
2020,Germany,276,255,276,DEU,Member of OECD,Member of the European Union,5. Western Europe and North America,1.5878321,-.4448108665411277,-.8541474843193195,-.0444883963680394,.7009946148102336,1.125161429079962,.3229296497810156,1.759602338092984,2.61524642835488,1.074423034889339,.80681765,.5882352941176471,.7058823529411765,1,-1.386183191867129,-1.938061870147158,-.9090616935321661,1.3701552102387,1.975294112623115,.8324726689741928
2020,Ghana,288,452,288,GHA,Not a member of OECD,Not a member of the European Union,4. Sub-Saharan Africa,-1.0078368,.5466749556188305,-.1584457321405125,1.329852252335333,-.3221755326685468,.5197115522294743,-1.182767112441732,.3460076574946354,1.124286880783767,-.4028587659597012,-.17002474,.6666666666666666,.4444444444444444,.8,.4174823236148106,-.2479051804365152,1.150742445909066,-.4231702678069194,.295514276593723,-1.187409319465571
2020,Greece,300,350,300,GRC,Member of OECD,Member of the European Union,5. Western Europe and North America,-.22806561,.4281646471915924,-.0956450490684975,.9817774689776203,-.0410106851109115,.4641397402857393,-.5463160288964224,1.014689755092927,1.728715192343268,.3864324642896506,.43935591,.5,.6,1,.2903094346347407,-.2094588196201428,.8072020591880976,.2968858906400909,.790930854824023,-.1762003235422425
2020,Guatemala,320,90,320,GTM,Not a member of OECD,Not a member of the European Union,2. Latin America,,,,,,,,,,,,.3333333333333333,,.6666666666666666,,,,,,
2020,Guinea,324,438,324,GIN,Not a member of OECD,Not a member of the European Union,4. Sub-Saharan Africa,,,,,,,,,,,,.6666666666666666,.3333333333333333,,,,,,,
2020,Guyana,328,110,328,GUY,Not a member of OECD,Not a member of the European Union,10. The Caribbean,,,,,-.0374308717984075,.7722628177689785,-.8347569186520898,.5146852559143772,1.301535749250565,-.2058041137466213,-2.0714955,.3333333333333333,0,.6666666666666666,.262595920829351,-.3984727429024825,.9505389503470264,.1580102792489845,1.066451396814222,-.7742156452036583
2020,Hong Kong,,,,,Not a member of OECD,Not a member of the European Union,6. East Asia,2.9709611,-1.024044829553194,-2.030856992412597,-.1612387459493837,1.849576839939957,2.9801151755564,.909943596000086,1.77912140503407,3.016635658763962,.8278903853684048,1.1781203,.5,1,1,-1.925210026031578,-3.15329053317186,-.8760132014864056,.9556377814717638,1.834602123064448,.2390946106871172
2020,Hungary,348,310,348,HUN,Member of OECD,Member of the European Union,1. Eastern Europe and post Soviet Union,-2.1080611,.7732754382831122,.1314571035855325,1.477332119931839,-.4345640680394893,.0182312440002696,-.9039947257942132,-.8433627710618908,-.354545437856572,-1.387789139402217,-.21973316,.375,.375,1,.2292187433679077,-.5782458947053489,1.052392703317623,-.0824360752929879,.4255088248553945,-.5979613703334267
2020,Iceland,352,395,352,ISL,Member of OECD,Not a member of the European Union,5. Western Europe and North America,1.6512886,-.781208433262623,-1.694757534218639,.0063867619075928,.9864830617379026,1.945453608098276,.1674202975730072,1.129865652653756,2.244924938553144,.2062952809181542,-1.2532725,.2,0,1,-.6804817407615448,-1.64460163404089,.1853981020078455,1.441947573655863,2.626110995932929,.472090673769564
2020,India,356,750,356,IND,Not a member of OECD,Not a member of the European Union,8. South Asia,1.1138437,-.6052907468222295,-1.225668595081964,-.0697258407938688,.5348108598651922,1.210733099645103,-.0670356492733261,1.069389524368563,1.873464823517471,.3942819250734508,1.9150579,.9375,.9375,1,.4195330237306553,-.1008965094217177,.9620593589112095,-.3640692113705587,.3222550449697382,-1.067282012620935
2020,Indonesia,360,850,360,IDN,Not a member of OECD,Not a member of the European Union,7. South-East Asia,.7455346,-.4323499645244441,-.9766216963533472,.0962800781263046,.6333336816850497,1.217406259466251,.0883040620751648,.6357146573015574,1.231124610494934,.1043073793062002,1.2998873,.5625,1,1,-.4992169983310003,-1.033556512788064,-.0332477056635504,.1621095347237962,.771117095347737,-.4333420522913189
2020,Iraq,368,645,368,IRQ,Not a member of OECD,Not a member of the European Union,3. North Africa & the Middle East,-2.0411716,.7470101492578602,.025889430815897,1.661313383844404,-1.298142428939159,-.4934497050910409,-2.253580451142274,.1844839849894014,1.476849807770033,-1.096878429821719,.30534604,1,0,1,1.098638995223777,.1746151886331469,2.2233166430848,-.8200361335558721,-.2142963656232373,-1.522583413828338
2020,Ireland,372,205,372,IRL,Member of OECD,Member of the European Union,5. Western Europe and North America,2.0805693,-1.081793392013747,-2.318215958810464,-.1009001208394215,.6802881206599385,1.592546659943795,-.1908869341791142,1.730110060820168,2.971366618414665,.7140217423177643,-.21485624,.2,1,.75,-.4177836101916579,-1.486110804514818,.558089430479096,.715844390497391,1.687366695644736,-.0989238972139671
2020,Israel,376,666,376,ISR,Member of OECD,Not a member of the European Union,3. North Africa & the Middle East,.51509482,-.2972885440517116,-.9873756434775338,.3417219252232728,.3469196434192262,1.020680487935276,-.2850076336548922,.7846225328651498,1.603755376441601,.0761444724951995,.44668657,.625,.6666666666666666,.8888888888888888,-.2270968107032744,-.9694724840823674,.5108478617246047,,,
2020,Italy,380,325,380,ITA,Member of OECD,Member of the European Union,5. Western Europe and North America,.69027287,.270327607889166,-.2536994507121568,.8139672534442748,.3788014008599969,.9953205167119313,-.2396581535979501,1.681439066301133,2.761568184992613,.8995297194033243,1.5642608,1,1,.8181818181818182,.2661174238304457,-.4363795804686232,1.015036298061542,.2220187189906219,.8678515426627194,-.4510558354808764
2020,Jamaica,388,51,388,JAM,Not a member of OECD,Not a member of the European Union,10. The Caribbean,-.43348098,.2831301757112916,-.6001638478499646,1.276024920499019,.1538599818454916,1.239666559446995,-.8841477428947543,.327579594351095,1.418399549836588,-.6683038902542361,-2.1572092,.4,0,.6,,,,,,
2020,Japan,392,740,392,JPN,Member of OECD,Not a member of the European Union,6. East Asia,1.8136239,-.6656775966955736,-1.292903181512695,-.0767672832852952,1.458911194046068,2.395045678243031,.5902382395627425,.9755076211702161,1.723503906742748,.3170773250791782,2.152257,1,1,1,-1.056302900840149,-1.855602679126943,-.3919017737687593,1.069562650897499,1.893865675038766,.3904576434578895
2020,Jordan,400,663,400,JOR,Not a member of OECD,Not a member of the European Union,3. North Africa & the Middle East,,.268200017916477,-.5444415600774473,1.056389264907295,-.3840532583904185,.6776757487577932,-1.434452634531427,,,,1.3008745,.8,.75,1,.306856216904017,-.9131224832354223,1.681317879004184,-.303878134994353,.6605766126221729,-1.30142387180224
2020,Kazakhstan,398,705,398,KAZ,Not a member of OECD,Not a member of the European Union,1. Eastern Europe and post Soviet Union,-.31614223,.103261116106294,-.4371469071232444,.6732754359593445,.1360140614053567,.7844853102195695,-.5026034906709888,.3012052217579985,1.009920125517969,-.3376927715752343,-.20402886,.4545454545454545,1,.6,.0779242088854606,-.5553006995585198,.6970287764218123,-.139434232762757,.3779895267037993,-.6606405313988699
2020,Kenya,404,501,404,KEN,Not a member of OECD,Not a member of the European Union,4. Sub-Saharan Africa,-.14045808,.9171412153513244,.0227123567985585,1.93050952483319,.3796673727947571,1.234666510107576,-.401159015066707,1.257577266969129,2.215981042636447,.4575431080738476,.059837516,.4,.5,1,.6185108635500837,-.1146069359529536,1.47961900675358,-.3792109025074786,.3497240963977757,-1.145517744109135
2020,"Korea, South",410,732,410,KOR,Member of OECD,Not a member of the European Union,6. East Asia,2.3985488,-.7018871756239978,-1.231856712132456,-.2072027297892316,1.423124947875231,2.055004989125982,.8412451817385831,1.815266323861128,2.792476488557051,1.038583994951039,1.5956074,.7142857142857143,1,1,-.7222254805339242,-1.301201529795786,-.1861958178424684,.745439937716015,1.270237907984197,.2656953661019564
2020,Kyrgyzstan,417,703,417,KGZ,Not a member of OECD,Not a member of the European Union,1. Eastern Europe and post Soviet Union,-1.7833627,.5083456975002101,-.1220652556176057,1.155238300214464,-.5179886813319644,.0791700833452181,-1.151143774546072,-.5995654187647476,.1128938302665344,-1.394930666486607,.25466484,.5,.5,1,.2336098445696832,-.3240480745440302,.8221802692763335,-.8759223477008174,-.1426973559732881,-1.703006869625258
2020,Latvia,428,367,428,LVA,Not a member of OECD,Member of the European Union,1. Eastern Europe and post Soviet Union,,-.4863302975854212,-1.673497128790888,.5939209002638509,,,,.5068323508519835,1.475109420470503,-.3522408957507121,-.29474449,.2857142857142857,.4285714285714285,1,-.3919241725136344,-1.374970746373489,.5970493098389429,.4161794044970442,1.669361257552396,-.8346398139075079
2020,Lebanon,422,660,422,LBN,Not a member of OECD,Not a member of the European Union,3. North Africa & the Middle East,-1.1946003,.892349610428914,.0550653830483626,1.9020940462794,-.6483405801336724,.2378204083471326,-1.601976127117366,.8544501875751114,1.843947494553846,-.0454237505620179,1.6651886,.75,1,1,,,,-.5464407959842951,.3099389421835212,-1.494298102579905
2020,Lesotho,426,570,426,LSO,Not a member of OECD,Not a member of the European Union,4. Sub-Saharan Africa,-.17429183,.2495814175000383,-.4274653495705642,.9693470489528901,-.0555129136434566,.627244729144578,-.7311476174746874,.894492225332581,1.828514767556151,.0548996416745182,-.47396326,.6,0,1,.1021303569226948,-.6817713869839399,.8928296431822601,-.3565101674415865,.2880086737690726,-1.037789504765389
2020,Lithuania,440,368,440,LTU,Not a member of OECD,Member of the European Union,1. Eastern Europe and post Soviet Union,,-.3635644245409862,-1.380370727736745,.6654440667587833,,,,,,,.28680468,.25,1,.875,,,,.8615012201495252,1.888888597477601,.0026903352113229
2020,Malawi,454,553,454,MWI,Not a member of OECD,Not a member of the European Union,4. Sub-Saharan Africa,,,,,,,,,,,.37704226,.8,.6,.8,,,,,,
2020,Malaysia (1966-),458,820,458,MYS,Not a member of OECD,Not a member of the European Union,7. South-East Asia,,,,,,,,,,,.22932424,.25,.75,1,,,,,,
2020,Mali,466,432,466,MLI,Not a member of OECD,Not a member of the European Union,4. Sub-Saharan Africa,,,,,,,,,,,,1,.6666666666666666,,,,,,,
2020,Malta,470,338,470,MLT,Not a member of OECD,Member of the European Union,5. Western Europe and North America,,.0895639950926691,-.8419190394810923,1.057485575384456,,,,1.477443899128884,2.861258730077918,.2120526062038656,.71639258,.5,.75,1,,,,-.2316441227054032,.932399570295023,-1.446767391386775
2020,Mexico,484,70,484,MEX,Member of OECD,Not a member of the European Union,2. Latin America,-2.0473251,1.278529961916209,.6376681642582364,2.039363453015057,-.30222031383352,.1770125973185045,-.8052193595252459,-.2982289053492237,.1453849071188418,-.7664351826143495,-.83904183,.2941176470588235,.125,1,.5490764128362832,.0427423782160536,1.096015989354542,-.2343395613573099,.2582297717355048,-.7360636412979651
2020,Moldova,498,359,498,MDA,Not a member of OECD,Not a member of the European Union,1. Eastern Europe and post Soviet Union,,,,,,,,,,,.86976612,.7142857142857143,.8571428571428571,.8571428571428571,,,,,,
2020,Montenegro,499,341,,MNE,Not a member of OECD,Not a member of the European Union,1. Eastern Europe and post Soviet Union,-.46157551,.4916603279568513,-.4463605732493524,1.503734117911929,.10044577089587,1.225760614245955,-1.044806327386927,.596389138953299,1.527957442690235,-.1941855408056467,.61391079,.4,.8,1,-.1774771043872627,-1.092531960391445,.735512753637095,-.171384029999306,.7056077836275257,-1.090850403142223
2020,Morocco,504,600,504,MAR,Not a member of OECD,Not a member of the European Union,3. North Africa & the Middle East,,,,,,,,,,,.23777111,.3333333333333333,.6666666666666666,1,,,,,,
2020,Mozambique,508,541,508,MOZ,Not a member of OECD,Not a member of the European Union,4. Sub-Saharan Africa,,,,,,,,,,,,,,1,,,,,,
2020,Nepal,524,790,524,NPL,Not a member of OECD,Not a member of the European Union,8. South Asia,,.2330859652873611,-.7259098716858299,1.252397970202052,,,,,,,2.152257,1,1,1,,,,,,
2020,Netherlands,528,210,528,NLD,Member of OECD,Member of the European Union,5. Western Europe and North America,2.3710914,-.8337523084964054,-1.457406866169366,-.2998591674270335,1.805596190330323,2.825044407757741,1.033496006831218,1.191300602289839,1.909337551399872,.5713160378877021,-2.201968,.3333333333333333,.1538461538461539,.5384615384615384,-1.32829411842817,-2.116960964495375,-.6878793729588936,1.216485701214295,1.979890514091341,.5717125368074811
2020,New Zealand,554,920,554,NZL,Member of OECD,Not a member of the European Union,5. Western Europe and North America,2.7978055,-1.257470538729436,-2.053163915366414,-.6448201995296557,1.213826938260013,1.849702601775608,.697159056781728,1.958780607616105,3.084207973881616,1.080441159653358,-3.5372257,.0769230769230769,.1666666666666667,.2727272727272727,-1.464390346506864,-2.296829341726232,-.7770472916526689,1.278058574581162,2.067269707623578,.6698530797584762
2020,Nigeria,566,475,566,NGA,Not a member of OECD,Not a member of the European Union,4. Sub-Saharan Africa,-.76311594,.3448918792505398,-.1189068166446691,.8416260682569706,-.3217492700240386,.1400729643977952,-.8158540002974075,.4566475186923388,.9881156942367396,-.0154657315741953,.64006907,.7894736842105263,.7368421052631579,.8095238095238095,.0541297746620109,-.4646588967697547,.6286441876041348,-.0215883406411784,.5015862985246164,-.5162468938509938
2020,North Macedonia,807,343,807,MKD,Not a member of OECD,Not a member of the European Union,1. Eastern Europe and post Soviet Union,-1.4931015,.4498483814900028,-.3425333597678972,1.314281431879587,-.564709335891285,.2075284395040564,-1.400148019611168,-.199094781176012,.6379518826280136,-1.068750530727082,.023531819,.5,.625,.8571428571428571,,,,-.4008653103867556,.3624870829413592,-1.207060028453782
2020,Norway,578,385,578,NOR,Member of OECD,Not a member of the European Union,5. Western Europe and North America,4.4243593,-2.422411183070814,-3.474822751608733,-1.516855234574008,1.898574922743392,2.946586849610418,1.101229729610934,2.144892929040626,3.257762845052713,1.271203229890687,-1.371348,.2307692307692308,.3076923076923077,.7692307692307693,-1.748662367697657,-2.622683125196483,-1.041613644240916,.7839422174129544,1.535400842303287,.0904838987244272
2020,Pakistan (1971-),586,770,586,PAK,Not a member of OECD,Not a member of the European Union,8. South Asia,,,,,-.0546839681464427,1.32441350685888,-1.438983673202575,.8432349729654587,2.226401343832474,-.4620934213243651,1.5028324,.6666666666666666,1,1,1.039143626828222,.1011013681021683,2.143436849686888,-.4583136266458925,.6176766334169517,-1.555072157950706
2020,Paraguay,600,150,600,PRY,Not a member of OECD,Not a member of the European Union,2. Latin America,-.77523088,.2686940226102869,-.5117487974192841,1.069579786375033,-.474473673117299,.297471648563307,-1.290022842736658,.5182065339257859,1.39333627422948,-.2885539763829784,-.49423572,.4,.2,1,.0180093677279878,-.8617311074470445,.8441292505630108,,,
2020,Peru,604,135,604,PER,Not a member of OECD,Not a member of the European Union,2. Latin America,-1.040779,.2533801017401112,-.2481564746834991,.7866270952836375,-.0654520613354296,.5489311195832832,-.6644599877200458,-.3390007030729338,.2803733229138379,-1.00829194257841,-1.4997342,.0909090909090909,.3,.8181818181818182,.0754204789468482,-.4235647236922732,.6068987796815375,-.0756466862549443,.4088007636999193,-.5653716091825877
