Youth NEET rate,,,,,,,,,
http://www.ilo.org/ilostat/faces/oracle/webcenter/portalapp/pagehierarchy/Page3.jspx?MBI_ID=20,,,,,,,,,
Downloaded from ILOSTAT. Last update on 18SEP17,,,,,,,,,
,,,,,,,,,
,,,"Share of youth not in employment, education or training (NEET) (%)",,,"Youth not in employment, education or training (NEET) (thousands)",,,
Austria,Labour force survey,2004,9.6,9.8,9.5,92.2,46.3,45.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Austria,Labour force survey,2005,8.6,8.4,8.8,84.5,40.9,43.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Austria,Labour force survey,2006,7.8,7.5,8.1,76.7,36.5,40.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Austria,Labour force survey,2007,7.4,7.0,7.9,73.3,34.2,39.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Austria,Labour force survey,2008,7.4,6.8,8.0,73.0,33.5,39.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Austria,Labour force survey,2009,8.2,7.7,8.7,80.8,37.8,43.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Austria,Labour force survey,2010,7.4,7.2,7.7,73.0,35.0,38.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Austria,Labour force survey,2011,7.3,7.3,7.3,71.3,35.6,35.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Austria,Labour force survey,2012,6.8,6.6,7.0,66.8,32.5,34.3,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Austria,Labour force survey,2013,7.3,7.2,7.4,71.9,35.4,36.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Austria,Labour force survey,2014,7.7,8.0,7.4,75.2,38.9,36.3,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Austria,Labour force survey,2015,7.5,7.7,7.3,73.2,37.8,35.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Austria,Labour force survey,2016,7.7,8.0,7.4,75.7,39.9,35.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Bangladesh,Labour force survey,2005,31.0,6.7,56.9,,,,
Bangladesh,Labour force survey,2010,30.1,14.5,44.9,8310.5,1957.7,6352.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Bangladesh,Labour force survey,2013,20.2,8.8,30.7,5995.4,1257.5,4737.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Bangladesh,Labour force survey,2015,28.9,10.0,47.0,8004.7,1351.4,6653.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts"
Belarus,Population census,2009,12.1,10.5,13.8,170.9,76.3,94.6,
Belgium,Labour force survey,2004,8.6,8.3,8.8,107.3,52.8,54.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Belgium,Labour force survey,2005,13.0,12.5,13.6,164.7,80.1,84.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Belgium,Labour force survey,2006,11.2,10.2,12.3,143.2,65.6,77.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Belgium,Labour force survey,2007,11.2,10.2,12.2,143.3,66.3,77.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Belgium,Labour force survey,2008,10.1,9.2,11.1,131.5,60.4,71.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Belgium,Labour force survey,2009,11.1,10.5,11.7,144.9,69.4,75.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Belgium,Labour force survey,2010,10.9,10.8,11.0,142.9,71.8,71.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Belgium,Labour force survey,2011,11.8,11.6,12.0,156.2,77.7,78.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Belgium,Labour force survey,2012,12.3,12.5,12.2,163.7,83.9,79.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Belgium,Labour force survey,2013,12.7,13.2,12.1,168.1,88.9,79.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Belgium,Labour force survey,2014,12.1,12.6,11.5,159.1,84.3,74.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Belgium,Labour force survey,2015,12.2,12.5,11.8,160.4,83.8,76.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Belgium,Labour force survey,2016,9.9,10.1,9.7,129.2,66.8,62.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Belize,Population census,2010,19.0,17.7,20.4,12.5,5.7,6.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Belize,Labour force survey,2012,12.0,10.1,13.7,7.8,3.3,4.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: April

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: April"
Belize,Labour force survey,2015,8.4,6.6,10.1,6.1,2.4,3.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: April 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: April 
-Break in series: Methodology revised"
Belize,Labour force survey,2016,22.4,11.8,32.7,17.0,4.4,12.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: April

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: April"
Benin,Household income/expenditure survey,2010,3.5,2.2,4.8,29.9,9.8,20.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Benin,Household income/expenditure survey,2011,17.2,10.9,23.2,228.6,69.9,158.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: Annual or annual average"
Benin,Other household survey,2012,20.0,15.0,25.7,,,,
Bermuda,Population census,2010,6.8,8.2,5.5,0.5,0.3,0.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Population coverage: Excluding institutional population

Youth not in employment, education or training (NEET) (thousands) 
-Population coverage: Excluding institutional population"
