HDI Rank,Country,1991,,1995,,2000,,2005,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,,2018,,2019
169, Afghanistan,9.7,,9.2,,8.5,,8.6,,8.8,,9,,9.3,,9.8,,10.3,,10.8,,11.5,,12.2,,12.5,,12.6
69, Albania,33.6,,34.7,,31.7,,32.3,,33.7,,35.3,,34.5,,35.7,,36.2,,36.9,,38,,39.1,,39.2,,39.2
91, Algeria,15.5,,15.1,,15.1,,16.2,,16.6,,17.8,,19,,19.3,,18.6,,18.4,,17.5,,17.1,,16.9,,16.9
148, Angola,41.9,,42.1,,43.2,,43.6,,42.7,,42.8,,42.3,,42.4,,42.6,,42.9,,43.3,,43.5,,43.8,,44.2
46, Argentina,39.8,,39.6,,41.6,,41.1,,41.1,,41,,41,,41,,40.9,,41.2,,41.5,,41.8,,42.4,,42.4
81, Armenia,38.8,,39.4,,40.6,,41.1,,38.2,,41.3,,41.7,,40,,41.9,,42.9,,43.9,,44,,44.1,,43.9
8, Australia,42.4,,43.5,,44.4,,45.1,,45.5,,45.6,,45.8,,46,,46.1,,46.3,,46.6,,46.7,,46.9,,46.9
18, Austria,40.6,,42.6,,43.4,,45.1,,46.3,,46.5,,46.8,,46.8,,47,,47,,47.1,,47,,46.7,,46.7
88, Azerbaijan,40.1,,41.9,,42.1,,49.1,,43.1,,43.7,,43.6,,43.4,,43.9,,44.2,,43.9,,43.8,,44,,44.1
58, Bahamas,47.9,,47.6,,48.8,,49,,48.6,,48.2,,48.8,,48.6,,48.1,,48,,47.5,,47.6,,48.5,,48.2
42, Bahrain,17.5,,18.9,,20.9,,20.8,,20.7,,20.7,,20.9,,21.2,,21.4,,21.4,,21.1,,20.7,,20.3,,19.8
133, Bangladesh,6.3,,9.4,,13.6,,13.8,,16.7,,16.7,,16.8,,16.8,,17.1,,17.4,,17.8,,19.9,,20.3,,20.7
58, Barbados,46.1,,46.4,,47.7,,48.2,,49.9,,48.9,,49,,49.8,,50.2,,50.6,,49.7,,49.8,,49.8,,49.7
53, Belarus,51.1,,52.5,,52.4,,52.3,,52.1,,52.1,,52.2,,52.1,,52.2,,52.2,,52.3,,52.3,,51.7,,51.6
14, Belgium,38.5,,40.3,,42.5,,43.7,,45.2,,45.4,,45.6,,46,,46.5,,46.6,,46.3,,46.1,,46.6,,46.6
110, Belize,35.1,,36.7,,38.4,,40,,41.5,,41.6,,41.8,,41.9,,41.4,,42.7,,43.4,,42.7,,42.8,,43
158, Benin,47.6,,48.9,,51.8,,54.3,,56.2,,55.5,,55.5,,55.5,,55.5,,55.6,,55.8,,55.8,,55.8,,55.8
129, Bhutan,29,,29.3,,31.1,,31.8,,36.4,,33.7,,36,,31.7,,30.4,,32.7,,32.5,,32.6,,32.8,,32.9
107, Bolivia (Plurinational State of),40.3,,40.9,,43,,42.5,,42.5,,42.4,,42,,42.2,,42.1,,40.1,,42.2,,42.7,,44.1,,44.1
73, Bosnia and Herzegovina,34.8,,35.1,,35,,34.1,,35.6,,36.8,,36.2,,37.8,,37.5,,38,,36.8,,38.3,,38.1,,37.9
100, Botswana,43.8,,44.6,,45.7,,48.9,,47.4,,47.8,,48.4,,48.9,,49.3,,49.6,,49.6,,49.7,,49.6,,49.6
84, Brazil,37.6,,40.9,,41.8,,43.8,,43.7,,43.4,,44,,44,,44.1,,44.4,,44.5,,44.9,,45,,45
47, Brunei Darussalam,32.5,,35.3,,40.1,,40.5,,41,,41,,41.1,,41.3,,41.6,,41.8,,42.2,,42.7,,42.7,,42.8
56, Bulgaria,49.7,,49.3,,47.5,,47.2,,47.4,,48.1,,48.5,,48.4,,48.3,,48.2,,47.9,,47.8,,47.6,,47.5
182, Burkina Faso,61.3,,60.4,,58.1,,54.8,,51.2,,50.5,,49.9,,49.2,,48.6,,48.4,,48.3,,48.2,,48.1,,47.9
185, Burundi,21.5,,22,,21.9,,23.1,,24.3,,24.5,,24.7,,25.1,,25.2,,25.4,,25.5,,25.8,,26,,26.2
126, Cabo Verde,43.5,,43.3,,43.9,,44.2,,43,,43.4,,44,,44.5,,45,,45.5,,45.9,,46.3,,47,,47.1
144, Cambodia,44.8,,45.2,,48.8,,48.4,,49.8,,49.5,,48.3,,47.3,,47.3,,46.4,,46.2,,46.7,,46.8,,46.8
153, Cameroon,42.9,,43.4,,43.8,,41.3,,40.2,,40.5,,40.9,,41.2,,41.6,,42,,42.4,,42.7,,42.9,,43.1
16, Canada,45.2,,45.6,,46.2,,46.9,,47.9,,47.7,,47.8,,47.9,,47.8,,47.7,,47.8,,47.8,,47.8,,47.8
188, Central African Republic,32.9,,33.4,,34.5,,35.6,,36.3,,36.5,,36.6,,36.1,,36,,36.3,,36.7,,37.1,,37.5,,37.7
187, Chad,37.9,,39.1,,41.1,,42.6,,44.6,,45,,45.3,,46.2,,46.6,,47.2,,47.8,,48.2,,48.5,,48.9
43, Chile,36.5,,37.1,,38.1,,39,,41.6,,42.2,,42.4,,42.8,,43.4,,43.2,,43.4,,43.4,,43.7,,43.8
85, China,50.5,,49.9,,49.2,,47.9,,46.6,,46.5,,46.4,,46.3,,46.3,,46.2,,46.1,,45.9,,45.8,,45.6
83, Colombia,45.7,,47,,46.6,,46.2,,46.5,,46.4,,46.5,,46.7,,46.5,,46.5,,46.4,,46.3,,46.1,,45.9
156, Comoros,29.7,,30,,31.5,,33.2,,35,,35.3,,35.5,,35.9,,36.1,,36.4,,36.6,,36.9,,37.3,,37.5
149, Congo,47.1,,47.4,,47.7,,47.8,,47.7,,48,,48.1,,48.1,,48.1,,48.2,,48.6,,48.8,,49,,49.1
175, Congo (Democratic Republic of the),36,,35.6,,35.5,,36,,36.4,,36.4,,36.5,,36.8,,37.1,,37.4,,37.8,,38,,38.4,,38.6
